Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_DOT
    TK_IGNORE
    TK_IN

Grammar

Rule 0     S' -> input
Rule 1     input -> cmdlist
Rule 2     cmdlist -> ecmd
Rule 3     ecmd -> cmd
Rule 4     cmd -> create_table create_table_args
Rule 5     create_table -> TK_CREATE TK_TABLE id
Rule 6     create_table_args -> TK_LP columnlist TK_RP
Rule 7     columnlist -> columnlist TK_COMMA column
Rule 8     columnlist -> column
Rule 9     column -> columnid type
Rule 10    columnid -> id
Rule 11    type -> typename
Rule 12    typename -> id
Rule 13    id -> TK_STRING
Rule 14    cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
Rule 15    cmd -> TK_INSERT TK_INTO id inscollist_opt select
Rule 16    inscollist_opt -> <empty>
Rule 17    inscollist_opt -> TK_LP inscollist TK_RP
Rule 18    inscollist -> inscollist TK_COMMA id
Rule 19    inscollist -> id
Rule 20    itemlist -> itemlist TK_COMMA item
Rule 21    itemlist -> item
Rule 22    item -> TK_INTEGER
Rule 23    item -> TK_PLUS TK_INTEGER
Rule 24    item -> TK_MINUS TK_INTEGER
Rule 25    item -> TK_STRING
Rule 26    item -> TK_NULL
Rule 27    cmd -> select
Rule 28    select -> oneselect
Rule 29    oneselect -> TK_SELECT selcollist from where_opt groupby_opt
Rule 30    selcollist -> TK_STAR
Rule 31    selcollist -> sclp expr
Rule 32    sclp -> selcollist TK_COMMA
Rule 33    sclp -> <empty>
Rule 34    from -> TK_FROM seltablist
Rule 35    stl_prefix -> <empty>
Rule 36    seltablist -> stl_prefix id
Rule 37    where_opt -> <empty>
Rule 38    where_opt -> TK_WHERE expr
Rule 39    groupby_opt -> <empty>
Rule 40    groupby_opt -> TK_GROUP TK_BY exprlist
Rule 41    exprlist -> exprlist TK_COMMA expritem
Rule 42    exprlist -> expritem
Rule 43    expritem -> expr
Rule 44    expritem -> <empty>
Rule 45    expr -> expr TK_AND expr
Rule 46    expr -> expr TK_OR expr
Rule 47    expr -> expr TK_LT expr
Rule 48    expr -> expr TK_GT expr
Rule 49    expr -> expr TK_LE expr
Rule 50    expr -> expr TK_GE expr
Rule 51    expr -> expr TK_NE expr
Rule 52    expr -> expr TK_EQ expr
Rule 53    expr -> expr TK_LIKE expr
Rule 54    expr -> TK_INTEGER
Rule 55    expr -> TK_FLOAT
Rule 56    expr -> TK_STRING
Rule 57    expr -> TK_ID
Rule 58    id -> TK_ID
Rule 59    expr -> TK_NOT expr
Rule 60    expr -> expr TK_NOT TK_LIKE expr

Terminals, with rules where they appear

TK_AND               : 45
TK_BY                : 40
TK_COLUMN            : 
TK_COMMA             : 7 18 20 32 41
TK_CREATE            : 5
