Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_COLUMN
    TK_IGNORE

Grammar

Rule 0     S' -> input
Rule 1     input -> cmdlist
Rule 2     cmdlist -> ecmd
Rule 3     ecmd -> cmd
Rule 4     cmd -> create_table create_table_args
Rule 5     create_table -> TK_CREATE TK_TABLE id
Rule 6     create_table_args -> TK_LP columnlist TK_RP
Rule 7     columnlist -> columnlist TK_COMMA column
Rule 8     columnlist -> column
Rule 9     column -> columnid type
Rule 10    columnid -> id
Rule 11    type -> typename
Rule 12    typename -> id
Rule 13    id -> TK_STRING
Rule 14    cmd -> TK_INSERT TK_INTO id inscollist_opt TK_VALUES TK_LP itemlist TK_RP
Rule 15    cmd -> TK_INSERT TK_INTO id inscollist_opt select
Rule 16    inscollist_opt -> <empty>
Rule 17    inscollist_opt -> TK_LP inscollist TK_RP
Rule 18    inscollist -> inscollist TK_COMMA id
Rule 19    inscollist -> id
Rule 20    itemlist -> itemlist TK_COMMA item
Rule 21    itemlist -> item
Rule 22    item -> TK_INTEGER
Rule 23    item -> TK_PLUS TK_INTEGER
Rule 24    item -> TK_MINUS TK_INTEGER
Rule 25    item -> TK_STRING
Rule 26    item -> TK_NULL
Rule 27    cmd -> TK_UPDATE id TK_SET setlist where_opt
Rule 28    setlist -> setlist TK_COMMA id TK_EQ expr
Rule 29    setlist -> id TK_EQ expr
Rule 30    cmd -> select
Rule 31    select -> oneselect
Rule 32    oneselect -> TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt
Rule 33    selcollist -> TK_STAR
Rule 34    selcollist -> sclp expr
Rule 35    sclp -> selcollist TK_COMMA
Rule 36    sclp -> <empty>
Rule 37    from -> TK_FROM seltablist
Rule 38    stl_prefix -> <empty>
Rule 39    stl_prefix -> seltablist TK_COMMA
Rule 40    seltablist -> stl_prefix id
Rule 41    seltablist -> stl_prefix id TK_AS id
Rule 42    where_opt -> <empty>
Rule 43    where_opt -> TK_WHERE expr
Rule 44    groupby_opt -> <empty>
Rule 45    groupby_opt -> TK_GROUP TK_BY exprlist
Rule 46    having_opt -> <empty>
Rule 47    having_opt -> TK_HAVING expr
Rule 48    orderby_opt -> <empty>
Rule 49    orderby_opt -> TK_ORDER TK_BY sortlist
Rule 50    sortlist -> sortlist TK_COMMA sortitem sortorder
Rule 51    sortlist -> sortitem sortorder
Rule 52    sortitem -> expr
Rule 53    sortorder -> TK_ASC
Rule 54    sortorder -> TK_DESC
Rule 55    sortorder -> <empty>
Rule 56    exprlist -> exprlist TK_COMMA expritem
Rule 57    exprlist -> expritem
Rule 58    expritem -> expr
Rule 59    expritem -> <empty>
Rule 60    expr -> expr TK_AND expr
Rule 61    expr -> expr TK_OR expr
